"DeviceName","DeviceDescription","ConnectionStatus","DeviceID","Timestamp"
"SPPSERVICE4","SPPSERVICE4","OK","BTHENUM\{F8620674-A1ED-41AB-A8B9-DE9AD655729D}_VID&00010075_PID&A013\7&38D62565&0&388F30B6FBEC_C00000000","2023-08-09 07:00:34"
"Microsoft Radio Device Enumeration Bus","Generic software device","OK","SWD\RADIO\{3DB5895D-CC28-44B3-AD3D-6F01A782B8D2}","2023-08-09 07:00:34"
"Device Identification Service","Device Identification Service","OK","BTHENUM\{00001200-0000-1000-8000-00805F9B34FB}_VID&00010075_PID&A013\7&38D62565&0&388F30B6FBEC_C00000000","2023-08-09 07:00:34"
"Microsoft Device Association Root Enumerator","Generic software device","OK","SWD\MSDAS\{CE958E9A-424F-4C88-86F4-11314821E75A}","2023-08-09 07:00:34"
"Intel(R) Serial IO UART Host Controller - A328","Intel(R) Serial IO UART Host Controller - A328","OK","PCI\VEN_8086&DEV_A328&SUBSYS_13311025&REV_10\3&11583659&0&F0","2023-08-09 07:00:34"
"USB Input Device","USB Input Device","OK","USB\VID_046D&PID_C534&MI_00\6&C62B88B&0&0000","2023-08-09 07:00:34"
"ACPI x64-based PC","ACPI x64-based PC","OK","ROOT\ACPI_HAL\0000","2023-08-09 07:00:34"
"Microsoft Windows Management Interface for ACPI","Microsoft Windows Management Interface for ACPI","OK","ACPI\PNP0C14\APGE","2023-08-09 07:00:34"
"Programmable interrupt controller","Programmable interrupt controller","OK","ACPI\PNP0000\4&36F1FB5D&0","2023-08-09 07:00:34"
"WAN Miniport (Network Monitor)","WAN Miniport (Network Monitor)","OK","SWD\MSRRAS\MS_NDISWANBH","2023-08-09 07:00:34"
"WAN Miniport (IP)","WAN Miniport (IP)","OK","SWD\MSRRAS\MS_NDISWANIP","2023-08-09 07:00:34"
"Microsoft Windows Management Interface for ACPI","Microsoft Windows Management Interface for ACPI","OK","ACPI\PNP0C14\TESTDEV","2023-08-09 07:00:34"
"PCI Express Root Complex","PCI Express Root Complex","OK","ACPI\PNP0A08\0","2023-08-09 07:00:34"
"Airdopes 138","Microsoft Bluetooth A2dp Source","OK","BTHENUM\{0000110B-0000-1000-8000-00805F9B34FB}_LOCALMFG&0002\7&38D62565&0&C469608EF57B_C00000000","2023-08-09 07:00:34"
"Standard Serial over Bluetooth link (COM4)","Standard Serial over Bluetooth link","OK","BTHENUM\{00001101-0000-1000-8000-00805F9B34FB}_LOCALMFG&0000\7&19616998&0&000000000000_00000000","2023-08-09 07:00:34"
"Bluetooth Device (RFCOMM Protocol TDI)","Bluetooth Device (RFCOMM Protocol TDI)","OK","BTH\MS_RFCOMM\6&102EBEE3&0&0","2023-08-09 07:00:34"
"UUID128","UUID128","OK","BTHENUM\{B4A9D6A0-B2E3-4E40-976D-A69F167EA895}_VID&00010075_PID&A013\7&38D62565&0&388F30B6FBEC_C00000000","2023-08-09 07:00:34"
"Microsoft Input Configuration Device","Microsoft Input Configuration Device","OK","HID\SYNA7DB5&COL03\5&22D87139&0&0002","2023-08-09 07:00:34"
"Bluetooth Device (Personal Area Network)","Bluetooth Device (Personal Area Network)","OK","BTH\MS_BTHPAN\6&102EBEE3&0&2","2023-08-09 07:00:34"
"HID-compliant wireless radio controls","HID-compliant wireless radio controls","OK","HID\10251229\3&9D5D338&0&0000","2023-08-09 07:00:34"
"HD User Facing","USB Video Device","OK","USB\VID_04F2&PID_B64F&MI_00\6&147B4C&0&0000","2023-08-09 07:00:34"
"HID Keyboard Device","HID Keyboard Device","OK","HID\VID_046D&PID_C534&MI_00\7&8EFF0EE&0&0000","2023-08-09 07:00:34"
"Microsoft Hyper-V PCI Server","Microsoft Hyper-V PCI Server","OK","ROOT\VPCIVSP\0000","2023-08-09 07:00:34"
"Motherboard resources","Motherboard resources","OK","ACPI\INT3F0D\4&36F1FB5D&0","2023-08-09 07:00:34"
"WDC WDS240G2G0B-00EPW0","Disk drive","OK","SCSI\DISK&VEN_WDC&PROD_WDS240G2G0B-00EP\4&8322C0F&0&000100","2023-08-09 07:00:34"
"ACPI Power Button","ACPI Power Button","OK","ACPI\PNP0C0C\2&DABA3FF&0","2023-08-09 07:00:34"
"Microsoft ACPI-Compliant System","Microsoft ACPI-Compliant System","OK","ACPI_HAL\PNP0C08\0","2023-08-09 07:00:34"
,,"OK","HTREE\ROOT\0","2023-08-09 07:00:34"
"Microsoft Basic Render Driver","Microsoft Basic Render Driver","OK","ROOT\BASICRENDER\0000","2023-08-09 07:00:34"
"Intel(R) PCI Express Root Port #14 - A335","Intel(R) PCI Express Root Port #14 - A335","OK","PCI\VEN_8086&DEV_A335&SUBSYS_13311025&REV_F0\3&11583659&0&E8","2023-08-09 07:00:34"
"Intel Optane+931GBHDD","Disk drive","OK","SCSI\DISK&VEN_INTEL&PROD_OPTANE+931GBHDD\4&8322C0F&0&070000","2023-08-09 07:00:34"
"AMA SPP Server","AMA SPP Server","OK","BTHENUM\{931C7E8A-540F-4686-B798-E8DF0A2AD9F7}_VID&00010008_PID&2E81\7&38D62565&0&0CEC8D450534_C00000000","2023-08-09 07:00:34"
"WAN Miniport (SSTP)","WAN Miniport (SSTP)","OK","SWD\MSRRAS\MS_SSTPMINIPORT","2023-08-09 07:00:34"
"Volume","Volume","OK","STORAGE\VOLUME\{A8A4BF4B-50EF-11ED-A079-806E6F6E6963}#00000021AD000000","2023-08-09 07:00:34"
"Volume","Volume","OK","STORAGE\VOLUME\{A8A4BF4C-50EF-11ED-A079-806E6F6E6963}#0000008BDAC00000","2023-08-09 07:00:34"
"Microsoft UEFI-Compliant System","Microsoft UEFI-Compliant System","OK","ACPI_HAL\UEFI\0","2023-08-09 07:00:34"
"HID-compliant vendor-defined device","HID-compliant vendor-defined device","OK","HID\VID_046D&PID_C534&MI_01&COL05\7&1C200D2C&0&0004","2023-08-09 07:00:34"
"Motherboard resources","Motherboard resources","OK","ACPI\PNP0C02\SARESV","2023-08-09 07:00:34"
"Bluetooth LE Device","Bluetooth LE Device","OK","BTHLE\DEV_5725D7CD4814\7&13F0A4C6&0&5725D7CD4814","2023-08-09 07:00:34"
"ACPI Fixed Feature Button","ACPI Fixed Feature Button","OK","ACPI\FIXEDBUTTON\2&DABA3FF&0","2023-08-09 07:00:34"
"Bluetooth Peripheral Device","Bluetooth Peripheral Device","OK","BTHENUM\{00001801-0000-1000-8000-00805F9B34FB}_VID&00010008_PID&2E81\7&38D62565&0&0CEC8D450534_C00000000","2023-08-09 07:00:34"
"Intel(R) Media SDK binaries","Intel(R) Media SDK binaries","OK","SWD\DRIVERENUM\MSDK_COMPONENT&4&768CA29&0","2023-08-09 07:00:34"
"Standard PS/2 Keyboard","Standard PS/2 Keyboard","OK","ACPI\MSFT0001\4&36F1FB5D&0","2023-08-09 07:00:34"
"Airdopes 138 Avrcp Transport","Microsoft Bluetooth Avrcp Transport Driver","OK","BTHENUM\{0000110E-0000-1000-8000-00805F9B34FB}_LOCALMFG&0002\7&38D62565&0&C469608EF57B_C00000000","2023-08-09 07:00:34"
"Volume","Volume","OK","STORAGE\VOLUME\{A8A4BF4C-50EF-11ED-A079-806E6F6E6963}#0000000000100000","2023-08-09 07:00:34"
"Microsoft Windows Management Interface for ACPI","Microsoft Windows Management Interface for ACPI","OK","ACPI\PNP0C14\MXM2","2023-08-09 07:00:34"
"Intel(R) USB 3.1 eXtensible Host Controller - 1.10 (Microsoft)","USB xHCI Compliant Host Controller","OK","PCI\VEN_8086&DEV_A36D&SUBSYS_13311025&REV_10\3&11583659&0&A0","2023-08-09 07:00:34"
"Intel(R) Power Engine Plug-in","Intel(R) Power Engine Plug-in","OK","ACPI\INT33A1\1","2023-08-09 07:00:34"
"VMware VMCI Host Device","VMware VMCI Host Device","OK","ROOT\VMWVMCIHOSTDEV\0000","2023-08-09 07:00:34"
"Personal Area Network NAP Service","Personal Area Network NAP Service","OK","BTHENUM\{00001116-0000-1000-8000-00805F9B34FB}_VID&00010008_PID&2E81\7&38D62565&0&0CEC8D450534_C00000000","2023-08-09 07:00:34"
"SAMSUNGDEVICE","SAMSUNGDEVICE","OK","BTHENUM\{A23D00BC-217C-123B-9C00-FC44577136EE}_VID&00010075_PID&A013\7&38D62565&0&388F30B6FBEC_C00000000","2023-08-09 07:00:34"
"Microsoft Hyper-V Virtual Disk Server","Microsoft Hyper-V Virtual Disk Server","OK","ROOT\STORVSP\0000","2023-08-09 07:00:34"
"Motherboard resources","Motherboard resources","OK","ACPI\PNP0C02\IOTRAPS","2023-08-09 07:00:34"
"Synaptics HID Device","Synaptics HID Device","OK","HID\SYNA7DB5&COL04\5&22D87139&0&0003","2023-08-09 07:00:34"
"Realtek(R) Audio","Realtek Audio","OK","HDAUDIO\FUNC_01&VEN_10EC&DEV_0255&SUBSYS_10251331&REV_1000\4&2DCE035E&0&0001","2023-08-09 07:00:34"
"Microsoft AC Adapter","Microsoft AC Adapter","OK","ACPI\ACPI0003\4&36F1FB5D&0","2023-08-09 07:00:34"
"Intel(R) Wi-Fi 6 AX200 160MHz","Intel(R) Wi-Fi 6 AX200 160MHz","OK","PCI\VEN_8086&DEV_2723&SUBSYS_00848086&REV_1A\4&1251E546&0&00EE","2023-08-09 07:00:34"
"NVIDIA GeForce GTX 1650","NVIDIA GeForce GTX 1650","OK","PCI\VEN_10DE&DEV_1F91&SUBSYS_13321025&REV_A1\4&121BEA1D&0&0008","2023-08-09 07:00:34"
"NVIDIA Virtual Audio Device (Wave Extensible) (WDM)","NVIDIA Virtual Audio Device (Wave Extensible) (WDM)","OK","ROOT\UNNAMED_DEVICE\0000","2023-08-09 07:00:34"
"NvModuleTracker Device","NvModuleTracker Device","OK","ROOT\UNNAMED_DEVICE\0001","2023-08-09 07:00:34"
"NVVHCI Enumerator","NVVHCI Enumerator","OK","ROOT\UNNAMED_DEVICE\0002","2023-08-09 07:00:34"
"Volume","Volume","OK","STORAGE\VOLUME\{A8A4BF4B-50EF-11ED-A079-806E6F6E6963}#0000000001100000","2023-08-09 07:00:34"
"Microsoft GS Wavetable Synth","Generic software device","OK","SWD\MMDEVAPI\MICROSOFTGSWAVETABLESYNTH","2023-08-09 07:00:34"
"Microsoft Print to PDF","Local Print Queue","OK","SWD\PRINTENUM\{C386184D-0F2A-42A2-9D90-ABAD4D4DAC9C}","2023-08-09 07:00:34"
"Intel(R) Serial IO I2C Host Controller - A369","Intel(R) Serial IO I2C Host Controller - A369","OK","PCI\VEN_8086&DEV_A369&SUBSYS_13311025&REV_10\3&11583659&0&A9","2023-08-09 07:00:34"
"Khushaxx A2DP SNK","Microsoft Bluetooth A2dp Sink","OK","BTHENUM\{0000110A-0000-1000-8000-00805F9B34FB}_VID&00010008_PID&2E81\7&38D62565&0&0CEC8D450534_C00000000","2023-08-09 07:00:34"
"Volume","Volume","OK","STORAGE\VOLUME\{A8A4BF4C-50EF-11ED-A079-806E6F6E6963}#000000717FC00000","2023-08-09 07:00:34"
"Numeric data processor","Numeric data processor","OK","ACPI\PNP0C04\4&36F1FB5D&0","2023-08-09 07:00:34"
"NDIS Virtual Network Adapter Enumerator","NDIS Virtual Network Adapter Enumerator","OK","ROOT\NDISVIRTUALBUS\0000","2023-08-09 07:00:34"
"HID-compliant mouse","HID-compliant mouse","OK","HID\VID_046D&PID_C534&MI_01&COL01\7&1C200D2C&0&0000","2023-08-09 07:00:34"
"Galaxy Buds2 (FBEC)","Bluetooth Device","OK","BTHENUM\DEV_388F30B6FBEC\7&38D62565&0&BLUETOOTHDEVICE_388F30B6FBEC","2023-08-09 07:00:34"
"Microphone Array (Realtek(R) Audio)","Audio Endpoint","OK","SWD\MMDEVAPI\{0.0.1.00000000}.{AB637AAC-3E55-4672-B8B2-067A3F16BF48}","2023-08-09 07:00:34"
"Realtek Gaming GbE Family Controller","Realtek Gaming GbE Family Controller","OK","PCI\VEN_10EC&DEV_8168&SUBSYS_13311025&REV_25\4&22691B71&0&00E8","2023-08-09 07:00:34"
"Intel(R) Serial IO GPIO Host Controller - INT3450","Intel(R) Serial IO GPIO Host Controller - INT3450","OK","ACPI\INT3450\3&11583659&0","2023-08-09 07:00:34"
"Khushaxx Hands-Free HF","Microsoft Bluetooth Hands-Free Profile Handsfree role","OK","BTHENUM\{0000111F-0000-1000-8000-00805F9B34FB}_VID&00010008_PID&2E81\7&38D62565&0&0CEC8D450534_C00000000","2023-08-09 07:00:34"
"IBtUsb_Filter_00","IBtUsb_Filter_00","OK","{2F2B7B01-597A-434C-8DD6-D27CD46EF73C}\IBTUSBFILTER\6&102EBEE3&0&00","2023-08-09 07:00:34"
"I2C HID Device","I2C HID Device","OK","ACPI\SYNA7DB5\1","2023-08-09 07:00:34"
"Realtek Hardware Support Application","Realtek Hardware Support Application","OK","SWD\DRIVERENUM\{C3A63EDD-2D27-4B66-B155-5E94B43D926A}#REALTEKHSA&5&1244B4B0&0","2023-08-09 07:00:34"
"SMS/MMS","SMS/MMS","OK","BTHENUM\{00001132-[phone]-00805F9B34FB}_VID&00010008_PID&2E81\7&38D62565&0&0CEC8D450534_C00000000","2023-08-09 07:00:34"
"Galaxy Buds2 (FBEC) Avrcp Transport","Microsoft Bluetooth Avrcp Transport Driver","OK","BTHENUM\{0000110C-0000-1000-8000-00805F9B34FB}_VID&00010075_PID&A013\7&38D62565&0&388F30B6FBEC_C00000000","2023-08-09 07:00:34"
"Airdopes 138 Hands-Free AG","Microsoft Bluetooth Hands-Free Profile AudioGateway role","OK","BTHENUM\{0000111E-0000-1000-8000-00805F9B34FB}_LOCALMFG&0002\7&38D62565&0&C469608EF57B_C00000000","2023-08-09 07:00:34"
"Volume","Volume","OK","STORAGE\VOLUME\{A8A4BF4C-50EF-11ED-A079-806E6F6E6963}#0000000007500000","2023-08-09 07:00:34"
"Volume","Volume","OK","STORAGE\VOLUME\{A8A4BF4B-50EF-11ED-A079-806E6F6E6963}#0000000000100000","2023-08-09 07:00:34"
"Microsoft System Management BIOS Driver","Microsoft System Management BIOS Driver","OK","ROOT\MSSMBIOS\0000","2023-08-09 07:00:34"
"Motherboard resources","Motherboard resources","OK","ACPI\INT340E\2&DABA3FF&0","2023-08-09 07:00:34"
"Khushaxx Avrcp Transport","Microsoft Bluetooth Avrcp Transport Driver","OK","BTHENUM\{0000110C-0000-1000-8000-00805F9B34FB}_VID&00010008_PID&2E81\7&38D62565&0&0CEC8D450534_C00000000","2023-08-09 07:00:34"
"USB Root Hub (USB 3.0)","USB Root Hub (USB 3.0)","OK","USB\ROOT_HUB30\4&2F349BE3&0&0","2023-08-09 07:00:34"
"Object Push Service","Object Push Service","OK","BTHENUM\{00001105-0000-1000-8000-00805F9B34FB}_VID&00010008_PID&2E81\7&38D62565&0&0CEC8D450534_C00000000","2023-08-09 07:00:34"
"Microsoft Windows Management Interface for ACPI","Microsoft Windows Management Interface for ACPI","OK","ACPI\PNP0C14\TBFP","2023-08-09 07:00:34"
"Sim Access Service","Sim Access Service","OK","BTHENUM\{0000112D-0000-1000-8000-00805F9B34FB}_VID&00010008_PID&2E81\7&38D62565&0&0CEC8D450534_C00000000","2023-08-09 07:00:34"
"Galaxy Buds2 (FBEC) Hands-Free","Microsoft Bluetooth Hands-Free Audio device","OK","BTHHFENUM\BTHHFPAUDIO\8&210BA384&0&97","2023-08-09 07:00:34"
"Plug and Play Software Device Enumerator","Plug and Play Software Device Enumerator","OK","ROOT\SYSTEM\0000","2023-08-09 07:00:34"
"ACPI Lid","ACPI Lid","OK","ACPI\PNP0C0D\4&36F1FB5D&0","2023-08-09 07:00:34"
"PCI standard RAM Controller","PCI standard RAM Controller","OK","PCI\VEN_8086&DEV_A36F&SUBSYS_13311025&REV_10\3&11583659&0&A2","2023-08-09 07:00:34"
"Khushaxx","Bluetooth Device","OK","BTHENUM\DEV_0CEC8D450534\7&38D62565&0&BLUETOOTHDEVICE_0CEC8D450534","2023-08-09 07:00:34"
"Remote Desktop Device Redirector Bus","Remote Desktop Device Redirector Bus","OK","ROOT\RDPBUS\0000","2023-08-09 07:00:34"
"Intel(R) SPI (flash) Controller - A324","Intel(R) SPI (flash) Controller - A324","OK","PCI\VEN_8086&DEV_A324&SUBSYS_13311025&REV_10\3&11583659&0&FD","2023-08-09 07:00:34"
"Speakers (Realtek(R) Audio)","Audio Endpoint","OK","SWD\MMDEVAPI\{0.0.0.00000000}.{A738E481-2EE6-42CE-8E3B-EC17E894E985}","2023-08-09 07:00:34"
"Intel(R) Graphics Control Panel","Intel(R) Graphics Control Panel","OK","SWD\DRIVERENUM\CUI&4&768CA29&0","2023-08-09 07:00:34"
"WAN Miniport (IPv6)","WAN Miniport (IPv6)","OK","SWD\MSRRAS\MS_NDISWANIPV6","2023-08-09 07:00:34"
"Volume","Volume","OK","STORAGE\VOLUME\{A8A4BF4C-50EF-11ED-A079-806E6F6E6963}#000000E8A0BB6000","2023-08-09 07:00:34"
"WAN Miniport (L2TP)","WAN Miniport (L2TP)","OK","SWD\MSRRAS\MS_L2TPMINIPORT","2023-08-09 07:00:34"
