"DisplayName","Publisher","DisplayVersion","InstallDate","UninstallString"
"Cisco Packet Tracer 8.2.0 64Bit","Cisco Systems, Inc.",,"20220817","""C:\Program Files\Cisco Packet Tracer 8.2.0\unins000.exe"""
"Git","The Git Development Community","2.38.1","20221107","""C:\Program Files\Git\unins001.exe"""
"PostgreSQL 14 ","PostgreSQL Global Development Group","14","20230102","""C:\Program Files\PostgreSQL\14\uninstall-postgresql.exe"""
"Sublime Text 3","Sublime HQ Pty Ltd",,"20221222","""C:\Program Files\Sublime Text 3\unins000.exe"""
"Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40664","Microsoft Corporation","12.0.40664","20210819","MsiExec.exe /X{010792BA-551A-3AC0-A7EF-0FAB4156C382}"
"ARMOURY CRATE Service","ASUS","5.2.10","20201116","C:\ProgramData\ASUS\ARMOURYCRATEServiceUninstall\Uninstall.exe"
"ASUS Aac_NBDT HAL","ASUSTek COMPUTER INC.","2.3.19.0","20201116","MsiExec.exe /I{01D3B7AA-D078-4506-B460-60877FCDDBD6}"
"CamStudio 2.7.4","CamStudio Open Source","2.7.4","20230321","""C:\Program Files\CamStudio 2.7\unins000.exe"""
"Microsoft Visual C++ 2005 Redistributable (x64)","Microsoft Corporation","8.0.56336","20210821","MsiExec.exe /X{071c9b48-7c32-4621-a0ac-3f809523288f}"
"Microsoft .NET AppHost Pack - 6.0.20 (x64_x86)","Microsoft Corporation","48.83.63169","20230713","MsiExec.exe /X{0A74AAE1-3D95-4639-BB79-817B9A1D59E3}"
"Microsoft Web Deploy 4.0","Microsoft Corporation","10.0.5923","20220522","MsiExec.exe /I{0C85743B-48E7-4948-96D6-C3BB90246418}"
"Microsoft .NET AppHost Pack - 7.0.9 (x64_x86)","Microsoft Corporation","56.39.63170","20230713","MsiExec.exe /X{0CE4CE7F-5252-493C-9257-FE5FABA0CDD5}"
"Python 3.11.3 Standard Library (64-bit)","Python Software Foundation","3.11.3150.0","20230523","MsiExec.exe /I{0D289858-69D1-4CB6-946E-659F028DDC27}"
"ASUS Keyboard HAL","ASUSTek COMPUTER INC.","1.1.12.0","20201116","MsiExec.exe /I{0FA0CDEE-5DC8-421E-A97D-C74FA6E66FC3}"
"Microsoft .NET AppHost Pack - 5.0.12 (x64)","Microsoft Corporation","40.48.30622","20211111","MsiExec.exe /X{1164F365-14F7-4A2E-A5C1-833A44138BF8}"
"PuTTY release 0.74 (64-bit)","Simon Tatham","0.74.0.0","20210102","MsiExec.exe /X{127B996B-5308-4012-865B-9446451EA326}"
"Microsoft .NET Toolset 7.0.306 (x64)","Microsoft Corporation","28.7.38987","20230713","MsiExec.exe /X{15E756E0-75B6-449D-A0DC-736C265B8250}"
"Microsoft ASP.NET Core 6.0.20 Targeting Pack (x64)","Microsoft Corporation","6.0.20.23321","20230713","MsiExec.exe /X{180050D3-38D6-3AD1-89FE-541EB832394A}"
"ASUS Mouse HAL","ASUSTek COMPUTER INC.","1.1.0.8","20201116","MsiExec.exe /I{1838F91B-D481-45AA-B92F-071C62D0A19A}"
"Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219","Microsoft Corporation","10.0.40219","20210704","MsiExec.exe /X{1D8E6291-B0D5-35EC-8441-6616F567A0F7}"
"Microsoft ASP.NET Core 7.0.9 Shared Framework (x64)","Microsoft Corporation","7.0.9.23321","20230713","MsiExec.exe /X{1DA72E86-68D7-360A-AFAD-04F392E285F7}"
"Microsoft .NET Core 5.0 Templates 5.0.209 (x64)","Microsoft Corporation","20.3.56102","20211111","MsiExec.exe /I{1E8958A5-8827-46AE-ACE4-DB1B77EF083E}"
"Microsoft .NET Core 3.1 Templates 3.1.426 (x64)","Microsoft Corporation","3.1.33.016244","20221216","MsiExec.exe /I{1F0B1023-8690-4D84-A0F7-6193AF1CA36C}"
"Microsoft .NET Host - 6.0.20 (x64)","Microsoft Corporation","48.83.63169","20230713","MsiExec.exe /X{217B2755-3BAD-486B-9606-CCD0E6CF3BE8}"
"Microsoft .NET Runtime - 7.0.9 (x64)","Microsoft Corporation","56.39.63170","20230713","MsiExec.exe /X{23782E82-6E71-4613-9631-E8F8DD27D052}"
"Python 3.11.3 Documentation (64-bit)","Python Software Foundation","3.11.3150.0","20230523","MsiExec.exe /I{25DC2A6F-FDC2-40D0-AA9D-3BF392BDF500}"
"Microsoft .NET Core AppHost Pack - 3.1.32 (x64_arm)","Microsoft Corporation","24.192.31915","20221216","MsiExec.exe /X{270D2A13-4AA7-44FD-B9B3-EA09DD8F32E7}"
"Microsoft .NET AppHost Pack - 7.0.9 (x64_arm64)","Microsoft Corporation","56.39.63170","20230713","MsiExec.exe /X{275BEC08-81D4-4A7A-8E00-4F22816703C4}"
"AutoCAD Raster Design 2023","Autodesk","24.2.53.0","20221018","MsiExec.exe /X{28B89EEF-6131-0409-0102-CF3F3A09B77D}"
"Microsoft .NET Host FX Resolver - 5.0.12 (x64)","Microsoft Corporation","40.48.30622","20211111","MsiExec.exe /X{2A7F448F-0716-4DCF-93D1-7BEE91DAC0B6}"
"ROG Live Service","ASUSTek COMPUTER INC.","2.1.1.0","20230507","MsiExec.exe /I{2D87BFB6-C184-4A59-9BBE-3E20CE797631}"
"Oracle VM VirtualBox 7.0.8","Oracle and/or its affiliates","7.0.8","20230428","MsiExec.exe /I{2D9D28CD-84DE-4DC7-BAD2-CA5505324049}"
"Microsoft ASP.NET Core 3.1.32 Shared Framework (x64)","Microsoft Corporation","3.1.32.22566","20221216","MsiExec.exe /X{2E69E59E-17DF-3977-A405-49096F8B8432}"
"Microsoft Windows Desktop Runtime - 7.0.9 (x64)","Microsoft Corporation","56.39.63195","20230713","MsiExec.exe /X{2EC74499-9D3D-4613-8A01-A90AC9A8F4DF}"
"blender","Blender Foundation","2.93.5","20211112","MsiExec.exe /I{3033FBAD-BA86-469B-8C6F-ECD41334BD4D}"
"Java(TM) SE Development Kit 18.0.1.1 (64-bit)","Oracle Corporation","18.0.1.1","20220612","MsiExec.exe /X{31E89462-2587-5B56-8C7E-28A4D022A32B}"
"Microsoft .NET Core Targeting Pack - 3.1.0 (x64)","Microsoft Corporation","24.64.28315","20210102","MsiExec.exe /X{31EDE1E7-C855-4633-9D73-56F566136567}"
"Microsoft.NET.Sdk.tvOS.Manifest-6.0.300","Microsoft Corporation","123.35.40751","20220522","MsiExec.exe /X{333A0C47-C993-492A-9DD2-9248EFB37A99}"
"Microsoft .NET Targeting Pack - 5.0.0 (x64)","Microsoft Corporation","40.0.29419","20210102","MsiExec.exe /X{34761DB2-89B9-4981-8122-5B1FAE3B7069}"
"Microsoft .NET Toolset 6.0.315 (x64)","Microsoft Corporation","24.7.55398","20230713","MsiExec.exe /X{349D2F69-27A4-4E16-86F3-E49FC41DFA35}"
"Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.61030","Microsoft Corporation","11.0.61030","20210819","MsiExec.exe /X{37B8F9C7-03FB-3253-8781-2517C99D7C00}"
"Microsoft .NET AppHost Pack - 5.0.17 (x64_arm)","Microsoft Corporation","40.68.31213","20220513","MsiExec.exe /X{38CA215A-103C-4C37-A86E-57E49C2220AD}"
"Microsoft Windows Desktop Runtime - 5.0.17 (x64)","Microsoft Corporation","40.68.31219","20220513","MsiExec.exe /X{3C31CBA1-A0D9-4B95-A807-AD2313D12F47}"
"Windows Subsystem for Linux WSLg Preview","Microsoft Corporation","1.0.27","20221213","MsiExec.exe /X{3CBDE512-7510-4F90-B1C0-7C4EB9DD7C26}"
"Microsoft.NET.Workload.Emscripten.net7.Manifest (x64)","Microsoft Corporation","56.35.63170","20230713","MsiExec.exe /X{3F6EB938-4020-4BED-A930-2F237ED475F5}"
"Microsoft .NET Toolset 5.0.214 (x64)","Microsoft Corporation","20.7.59785","20220513","MsiExec.exe /X{3FD3F550-7C37-43BB-8576-4790988B5474}"
"Scan To","HP","2.0.1","20210821","MsiExec.exe /I{4611EDAA-C48E-4733-87A6-F7901B6983CC}"
"Microsoft .NET AppHost Pack - 6.0.20 (x64_arm64)","Microsoft Corporation","48.83.63169","20230713","MsiExec.exe /X{4E98CBBB-DB7F-478D-97BD-64B05A767966}"
"Microsoft ASP.NET Core 7.0.9 Targeting Pack (x64)","Microsoft Corporation","7.0.9.23321","20230713","MsiExec.exe /X{4F2F6BC7-A4D8-35E3-A240-DF49DF0736AD}"
"MySQL Workbench 8.0 CE","Oracle Corporation","8.0.33","20230707","MsiExec.exe /I{4F41C0F4-388C-4160-9F2E-C8D945DDB54C}"
"Microsoft .NET Core AppHost Pack - 3.1.32 (x64)","Microsoft Corporation","24.192.31915","20221216","MsiExec.exe /X{51FB23C0-2978-423B-BC84-6F4923EFEF6D}"
"Microsoft Windows Desktop Runtime - 6.0.20 (x64)","Microsoft Corporation","48.83.63194","20230713","MsiExec.exe /X{53531ED1-E480-4012-9912-BF1C67547BF3}"
"Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40664","Microsoft Corporation","12.0.40664","20210819","MsiExec.exe /X{53CF6934-A98D-3D84-9146-FC4EDF3D5641}"
"Microsoft.NET.Sdk.Android.Manifest-6.0.300","Microsoft Corporation","128.75.27","20220522","MsiExec.exe /X{54069F7A-73BE-453F-90E6-247924A2C567}"
"Microsoft.NET.Sdk.iOS.Manifest-7.0.100 (x64)","Microsoft Corporation","16.0.0","20230708","MsiExec.exe /X{543E585A-87D5-4F29-A914-7953B2F13EF2}"
"Python 3.11.3 pip Bootstrap (64-bit)","Python Software Foundation","3.11.3150.0","20230523","MsiExec.exe /I{55BEEF7A-9288-497D-B5CE-960D2F3C70A3}"
"Microsoft.NET.Sdk.macOS.Manifest-7.0.100 (x64)","Microsoft Corporation","12.3.0","20230708","MsiExec.exe /X{57816DD5-505C-46E5-A8F5-4BC85E3A7D2C}"
"Microsoft .NET Runtime - 5.0.17 (x64)","Microsoft Corporation","40.68.31213","20220513","MsiExec.exe /X{5A66E598-37BD-4C8A-A7CB-A71C32ABCD78}"
"Microsoft .NET Targeting Pack - 7.0.9 (x64)","Microsoft Corporation","56.39.63170","20230713","MsiExec.exe /X{5B41E0F9-87B8-4C58-BE3D-68C0AF77C6EF}"
"Microsoft Windows Desktop Runtime - 3.1.32 (x64)","Microsoft Corporation","24.192.31915","20221216","MsiExec.exe /X{5BEE5F3E-4D78-4DE8-A8F3-36D3E9D8868C}"
"Python 3.11.3 Utility Scripts (64-bit)","Python Software Foundation","3.11.3150.0","20230523","MsiExec.exe /I{5BF6CA5B-E057-413A-B87A-CCD47600E465}"
"Python 3.11.3 Core Interpreter (64-bit)","Python Software Foundation","3.11.3150.0","20230523","MsiExec.exe /I{611F1238-29A9-495F-B1F4-CFFCC98D9421}"
"Java(TM) SE Development Kit 17.0.2 (64-bit)","Oracle Corporation","17.0.2.0","20220202","MsiExec.exe /X{65BA81E7-0238-5B54-9069-A59610247B0B}"
"X64 Debuggers And Tools","Microsoft Corporation","10.1.17763.132","20210704","MsiExec.exe /I{66B288E6-3354-AB0F-920D-909DDAA653FF}"
"Microsoft Windows Desktop Targeting Pack - 7.0.9 (x64)","Microsoft Corporation","56.39.63195","20230713","MsiExec.exe /X{676D1492-1552-4419-B976-56733654AEE9}"
"Microsoft .NET Core Toolset 3.1.426 (x64)","Microsoft Corporation","12.22.49012","20221216","MsiExec.exe /X{685DF87E-9750-432A-84F3-51F88AFC817D}"
"Microsoft .NET AppHost Pack - 6.0.20 (x64_arm)","Microsoft Corporation","48.83.63169","20230713","MsiExec.exe /X{6C62F38C-5011-4720-9349-17512B515F84}"
"Microsoft .NET Runtime - 6.0.20 (x64)","Microsoft Corporation","48.83.63169","20230713","MsiExec.exe /X{6CE8AD8C-E6D5-4BF7-91C3-7F8106A5CD93}"
"Microsoft.NET.Sdk.tvOS.Manifest-7.0.100 (x64)","Microsoft Corporation","16.0.0","20230708","MsiExec.exe /X{6DAE2F44-C521-4219-8BE0-D72979F8C18E}"
"Microsoft Visual C++ 2005 Redistributable (x64)","Microsoft Corporation","8.0.50727.42","20210821","MsiExec.exe /X{6E8E85E8-CE4B-4FF5-91F7-04999C9FAE6A}"
"Microsoft Visual Studio Installer","Microsoft Corporation","3.5.2150.18781","20230414","""C:\Program Files (x86)\Microsoft Visual Studio\Installer\setup.exe"" /uninstall"
"Java(TM) SE Development Kit 17 (64-bit)","Oracle Corporation","17.0.0.0","20211108","MsiExec.exe /X{7111A3FA-CDA7-58DA-874C-94AAB58DCF67}"
"Microsoft Windows Desktop Targeting Pack - 3.1.0 (x64)","Microsoft Corporation","24.64.28315","20210102","MsiExec.exe /X{7519423C-A977-4160-83A2-48633600A216}"
"Microsoft .NET Host FX Resolver - 6.0.20 (x64)","Microsoft Corporation","48.83.63169","20230713","MsiExec.exe /X{76FA02FF-603F-48BB-9E3F-17ED5DB861E8}"
"Microsoft.NET.Sdk.MacCatalyst.Manifest-7.0.100 (x64)","Microsoft Corporation","15.4.0","20230708","MsiExec.exe /X{7C190DE4-5808-421D-9C41-89ED1FBE95CC}"
"MySQL Server 8.0","Oracle Corporation","8.0.33","20230707","MsiExec.exe /I{7C422189-D743-40C0-A721-BF86AA6385CF}"
"Microsoft.NET.Workload.Emscripten.Manifest","Microsoft Corporation","48.27.39026","20220522","MsiExec.exe /X{7CBF3451-2A94-4DFD-8355-6B97C5EABB26}"
"Microsoft ASP.NET Core 5.0.0 Targeting Pack (x64)","Microsoft Corporation","5.0.0.20526","20211217","MsiExec.exe /X{7E0C04EC-9D6F-36CD-A821-DC8493EE407F}"
"Microsoft .NET AppHost Pack - 5.0.17 (x64)","Microsoft Corporation","40.68.31213","20220513","MsiExec.exe /X{83EE22D9-C7B3-4CBC-9956-9DF0D4D0FF46}"
"Java(TM) SE Development Kit 16.0.2 (64-bit)","Oracle Corporation","16.0.2.0","20210922","MsiExec.exe /X{84539E3B-68B6-54F1-9CA3-EA920673C714}"
"Microsoft .NET Runtime - 5.0.12 (x64)","Microsoft Corporation","40.48.30622","20211111","MsiExec.exe /X{84BBB763-AD8F-4033-8429-3DFC7C9FF3E2}"
"Microsoft.NET.Workload.Mono.Toolchain.net7.Manifest (x64)","Microsoft Corporation","56.3.63170","20230713","MsiExec.exe /X{881E8637-78CF-48C4-BDE5-32EE7ED01452}"
"Microsoft .NET 7.0 Templates 7.0.306 (x64)","Microsoft Corporation","28.6.55371","20230713","MsiExec.exe /I{8A0B9ED8-32DC-478D-9B09-6B05D9AD61CF}"
"Application Verifier x64 External Package","Microsoft","10.1.19041.685","20230414","MsiExec.exe /I{8A4CD158-E6B3-6D91-D7DE-10098BC980E2}"
"Microsoft .NET Core Host - 3.1.32 (x64)","Microsoft Corporation","24.192.31915","20221216","MsiExec.exe /X{8A8E3A04-83BC-4CDE-9259-893B666C1AB1}"
"Microsoft.NET.Sdk.Maui.Manifest-7.0.100 (x64)","Microsoft Corporation","7.0.49","20230708","MsiExec.exe /X{8B3894C0-B5D2-4DDF-9732-75A96EE9A834}"
"Microsoft.NET.Sdk.iOS.Manifest-6.0.300","Microsoft Corporation","123.35.40751","20220522","MsiExec.exe /X{8B63E812-9653-45D2-8FE1-270C1821DB6A}"
"Microsoft .NET Host FX Resolver - 5.0.17 (x64)","Microsoft Corporation","40.68.31213","20220513","MsiExec.exe /X{8BA25391-0BE6-443A-8EBF-86A29BAFC479}"
"Microsoft .NET Host - 7.0.9 (x64)","Microsoft Corporation","56.39.63170","20230713","MsiExec.exe /X{8F119CBB-1BAC-40CC-BA74-4B65814CBBA8}"
"Microsoft.NET.Sdk.macOS.Manifest-6.0.300","Microsoft Corporation","99.227.40751","20220522","MsiExec.exe /X{8FF9A244-635C-47DF-ADB3-AC767BC2D22C}"
"Adobe e","Adobe Systems Incorporated","1.0.0000","20210916","MsiExec.exe /X{9012D4BB-5C31-4215-ABC4-6E2C210017F5}"
"Office 16 Click-to-Run Licensing Component","Microsoft Corporation","16.0.16626.20118","20230802","MsiExec.exe /I{90160000-007E-0000-1000-0000000FF1CE}"
"Office 16 Click-to-Run Extensibility Component","Microsoft Corporation","16.0.16626.20118","20230802","MsiExec.exe /X{90160000-008C-0000-1000-0000000FF1CE}"
"Office 16 Click-to-Run Localization Component","Microsoft Corporation","16.0.14131.20278","20210709","MsiExec.exe /X{90160000-008C-0409-1000-0000000FF1CE}"
"Microsoft .NET AppHost Pack - 6.0.20 (x64)","Microsoft Corporation","48.83.63169","20230713","MsiExec.exe /X{9C4B5F89-D3DB-4F5D-ADF0-462AF02EFFC0}"
"Python 3.11.3 Add to Path (64-bit)","Python Software Foundation","3.11.3150.0","20230523","MsiExec.exe /I{9EB782CC-B2A5-4B67-BFEC-C91F5B755CAF}"
"Python 3.11.3 Executables (64-bit)","Python Software Foundation","3.11.3150.0","20230523","MsiExec.exe /I{A2BCB6C1-272D-437F-A5BC-92431FC521B4}"
"ASUS AURA Headset Component","ASUSTek COMPUTER INC.","1.3.7.0","20201116","MsiExec.exe /I{A3C4120D-8096-4307-91A2-FFE37EBD5A3D}"
"Microsoft .NET AppHost Pack - 7.0.9 (x64_arm)","Microsoft Corporation","56.39.63170","20230713","MsiExec.exe /X{A41022E8-C1B0-4CFB-999B-F3986E2C0284}"
"Microsoft .NET Core AppHost Pack - 3.1.32 (x64_x86)","Microsoft Corporation","24.192.31915","20221216","MsiExec.exe /X{A4FF0652-BEA3-4E62-91A1-410194316D1F}"
"Microsoft.NET.Workload.Mono.Toolchain.Manifest","Microsoft Corporation","48.3.39076","20220522","MsiExec.exe /X{A626E240-C89F-45CD-BFD7-B263C3D33CAD}"
"Microsoft Visual C++ 2019 X64 Debug Runtime - 14.29.30139","Microsoft Corporation","14.29.30139","20230414","MsiExec.exe /I{A6BCA173-4218-4099-B36C-E12B3EE27B5D}"
"Microsoft .NET Standard Targeting Pack - 2.1.0 (x64)","Microsoft Corporation","24.0.28113","20210102","MsiExec.exe /X{A7036CFB-B403-4598-85FF-D397ABB88173}"
"Microsoft .NET Core Runtime - 3.1.32 (x64)","Microsoft Corporation","24.192.31915","20221216","MsiExec.exe /X{A741B803-3F0E-4684-81EF-FC128D15A92C}"
"Microsoft .NET 6.0 Templates 6.0.315 (x64)","Microsoft Corporation","24.7.39014","20230713","MsiExec.exe /I{A826DBD4-1228-4188-830A-B5FC5B13B4D6}"
"Microsoft .NET AppHost Pack - 5.0.17 (x64_x86)","Microsoft Corporation","40.68.31213","20220513","MsiExec.exe /X{A95FEF96-3FF2-4387-9301-792B6721F648}"
"Microsoft .NET Core 5.0 Templates 5.0.214 (x64)","Microsoft Corporation","20.4.59785","20220513","MsiExec.exe /I{AAF41096-50BD-47DE-877F-F4CD1B04B155}"
"Microsoft .NET Core Host FX Resolver - 3.1.32 (x64)","Microsoft Corporation","24.192.31915","20221216","MsiExec.exe /X{ABC6B3C2-1A8D-4C5E-AC16-C2AE44F02743}"
"Microsoft Visual C++ 2005 Redistributable (x64)","Microsoft Corporation","8.0.61000","20210831","MsiExec.exe /X{ad8a2fa1-06e7-4b0d-927d-6e54b3d31028}"
"ASUS AURA Display Component","ASUSTek COMPUTER INC. ","1.1.25","20201116","MsiExec.exe /I{AFD1CF98-FE97-434C-A095-9F27C5BEA53C}"
"NVIDIA Graphics Driver 516.91","NVIDIA Corporation","516.91","20221212","""C:\WINDOWS\SysWOW64\RunDll32.EXE"" ""C:\Program Files\NVIDIA Corporation\Installer2\InstallerCore\NVI2.DLL"",UninstallPackage Display.Driver"
"NVIDIA GeForce Experience 3.25.1.27","NVIDIA Corporation","3.25.1.27","20220921","""C:\WINDOWS\SysWOW64\RunDll32.EXE"" ""C:\Program Files\NVIDIA Corporation\Installer2\InstallerCore\NVI2.DLL"",UninstallPackage Display.GFExperience"
"NVIDIA PhysX System Software 9.20.0221","NVIDIA Corporation","9.20.0221","20201116","""C:\Windows\SysWOW64\RunDll32.EXE"" ""C:\Program Files\NVIDIA Corporation\Installer2\InstallerCore\NVI2.DLL"",UninstallPackage Display.PhysX"
"NVIDIA FrameView SDK 1.2.7521.31103277","NVIDIA Corporation","1.2.7521.31103277","20220921","""C:\WINDOWS\SysWOW64\RunDll32.EXE"" ""C:\Program Files\NVIDIA Corporation\Installer2\InstallerCore\NVI2.DLL"",UninstallPackage FrameViewSdk"
"Microsoft ASP.NET Core 5.0.12 Shared Framework (x64)","Microsoft Corporation","5.0.12.21524","20211111","MsiExec.exe /X{B4AA5E13-84A5-364D-8F1D-9D6F38ACBA36}"
"Microsoft.NET.Sdk.MacCatalyst.Manifest-6.0.300","Microsoft Corporation","123.35.40751","20220522","MsiExec.exe /X{B7115969-5972-400A-BD7A-93EF7D50C879}"
"Microsoft Windows Desktop Targeting Pack - 6.0.20 (x64)","Microsoft Corporation","48.83.63194","20230713","MsiExec.exe /X{B7764782-B7F6-4866-A6DB-7D9B1894717D}"
"Microsoft Windows Desktop Targeting Pack - 5.0.0 (x64)","Microsoft Corporation","40.0.29420","20211217","MsiExec.exe /X{B7846BB6-4EDE-409B-9147-631286EF7FDD}"
"Python 3.11.3 Test Suite (64-bit)","Python Software Foundation","3.11.3150.0","20230523","MsiExec.exe /I{BA9ABB78-751C-4488-80A9-60E44290C060}"
"Microsoft .NET Toolset 5.0.209 (x64)","Microsoft Corporation","20.3.56102","20211111","MsiExec.exe /X{BCFB6900-61DB-4322-8E25-761935718350}"
"ASUS MB Peripheral Products","ASUSTeK Computer Inc.","1.0.33","20201116","MsiExec.exe /I{BFED9861-7D96-4528-89F1-B090ABBF11A7}"
"Microsoft ASP.NET Core 5.0.17 Shared Framework (x64)","Microsoft Corporation","5.0.17.22215","20220513","MsiExec.exe /X{C1FF10EF-6BCB-3B08-AE1A-0D237C9F9F30}"
"Python 3.11.3 Tcl/Tk Support (64-bit)","Python Software Foundation","3.11.3150.0","20230523","MsiExec.exe /I{C321A7FC-E479-4E2A-AA09-2698EFEA4CA3}"
"Microsoft ASP.NET Core 6.0.20 Shared Framework (x64)","Microsoft Corporation","6.0.20.23321","20230713","MsiExec.exe /X{C34CAF5C-AAF9-3D8C-895E-D23B398383BD}"
"AURA lighting effect add-on x64","ASUS","0.0.15","20210329","MsiExec.exe /I{C5A4A164-4428-4931-B728-96EEF0FA3C44}"
"Universal CRT Tools x64","Microsoft Corporation","10.1.19041.685","20230414","MsiExec.exe /I{CD06199B-41C1-AE6D-7567-984CC68792C3}"
"Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.61030","Microsoft Corporation","11.0.61030","20210819","MsiExec.exe /X{CF2BEA3C-26EA-32F8-AA9B-331F7E34BA97}"
"ASUS Aura SDK","ASUSTek COMPUTER INC.","3.04.05","20210330","MsiExec.exe /I{CF8E6E00-9C03-4440-81C0-21FACB921A6B}"
"Windows App Certification Kit Native Components","Microsoft Corporation","10.1.19041.685","20230414","MsiExec.exe /I{D2886D0B-F38D-EB07-2108-B6218761F8F9}"
"Python 3.11.3 Development Libraries (64-bit)","Python Software Foundation","3.11.3150.0","20230523","MsiExec.exe /I{D307D056-AF62-4F53-810E-052AAAF0EFB2}"
"Microsoft .NET AppHost Pack - 7.0.9 (x64)","Microsoft Corporation","56.39.63170","20230713","MsiExec.exe /X{D361E401-FA26-49BE-BA1D-BC543F18F70D}"
"Microsoft .NET Host FX Resolver - 7.0.9 (x64)","Microsoft Corporation","56.39.63170","20230713","MsiExec.exe /X{E0C694BD-B643-43FA-840F-DECA17E60895}"
"Microsoft.NET.Workload.Mono.Toolchain.net6.Manifest (x64)","Microsoft Corporation","56.3.63170","20230713","MsiExec.exe /X{E29E3556-6106-4850-8B62-201C1E42E05D}"
"Microsoft .NET AppHost Pack - 5.0.17 (x64_arm64)","Microsoft Corporation","40.68.31213","20220513","MsiExec.exe /X{E61152B0-06C3-4EA3-AE31-13BCB874406A}"
"Microsoft .NET Host - 5.0.17 (x64)","Microsoft Corporation","40.68.31213","20220513","MsiExec.exe /X{E663ED1E-899C-40E8-91D0-8D37B95E3C69}"
"Microsoft.NET.Sdk.Maui.Manifest-6.0.300","Microsoft Corporation","24.75.5513","20220522","MsiExec.exe /X{E7821B20-7A10-4528-998F-6F815EC791B7}"
"Microsoft .NET Targeting Pack - 6.0.20 (x64)","Microsoft Corporation","48.83.63169","20230713","MsiExec.exe /X{E7DFD3E4-D565-4255-A412-60869410623C}"
"Windows SDK DirectX x64 Remote","Microsoft Corporation","10.1.19041.685","20230414","MsiExec.exe /I{EBD149F6-9F46-49E4-ED99-25D2A0ECDBBD}"
"Node.js","Node.js Foundation","18.16.0","20230414","MsiExec.exe /I{EFA235B5-C6A1-42E6-9BC9-02A8D56F1CDC}"
"Microsoft .NET Core AppHost Pack - 3.1.32 (x64_arm64)","Microsoft Corporation","24.192.31915","20221216","MsiExec.exe /X{F11CFE11-BE79-4A34-8649-404C8184A4D4}"
"Windows Subsystem for Linux Update","Microsoft Corporation","5.10.102.1","20221201","MsiExec.exe /X{F8474A47-8B5D-4466-ACE3-78EAB3BF21A8}"
"Microsoft.NET.Workload.Emscripten.net6.Manifest (x64)","Microsoft Corporation","56.35.63170","20230713","MsiExec.exe /X{FB44E738-DBEC-4232-BFD9-69F7D1C40FB8}"
"Microsoft.NET.Sdk.Android.Manifest-7.0.100 (x64)","Microsoft Corporation","33.0.4","20230708","MsiExec.exe /X{FE768F65-89B5-40E5-9CE5-25D002197AE7}"
"Microsoft ASP.NET Core 3.1.10 Targeting Pack (x64)","Microsoft Corporation","3.1.10.20520","20210322","MsiExec.exe /X{FEA48357-CE2F-3ED0-B2A0-8548BEC6F111}"
